ciudad,poblacion
Puerto Esperanza,2312113
Las Grande,1175528
Puerto Rosales,4579866
Villa Nueva,3544336
Santa Esperanza,790972
Los Grande,4244227
Valle Esperanza,4713064
Los Palmares,4576300
Río Grande,3773238
Cerro Chico,59515
General Palmares,3550146
El Chico,1309256
Los Estrella,2828559
Puerto Belgrano,3192061
Puerto del Plata,2890309
Valle Chico,369488
Lago Larga,1052117
Paso Belgrano,4635852
Colonia Lomas,3038614
Cerro Verde,588470
Santa Rosales,1916749
Colonia Belgrano,1957791
Puerto del Este,2336811
Lago Primavera,3065434
General del Plata,2985226
Los Rosales,2244572
Villa Vieja,1440615
Piedra Naranjos,2058622
General Central,3188102
Monte Andes,4677033
Las Rosales,2725280
Santa Grande,274276
El del Este,2250973
Villa Verde,4762851
El Verde,4192855
Paso Horizonte,3854128
Nueva Chico,1176304
Las Naranjos,4714097
Piedra Chico,4908862
Río Horizonte,4900028
Paso del Plata,1844795
Nueva Baja,4144910
Villa Estrella,400240
Puerto Sur,1347026
Río Vieja,537909
Paso del Este,3931287
Campo Chico,4645795
San Rosales,965929
Piedra Estrella,2243291
El Norte,2467057
Río Azul,3811110
San Naranjos,2214467
Campo Estrella,1503640
Campo Andes,897638
Colonia Lomas,4263584
Valle Verde,1287108
La Estrella,1360171
Piedra Estrella,4453929
San Vieja,2724218
Bahía Esperanza,943414
La Horizonte,2584615
Las Victoria,2025577
Cerro Belgrano,723513
Bahía Lomas,585596
Piedra Estrella,1059955
Nueva Rosales,3991957
Piedra Azul,2228456
Campo Rincon,3554538
Los Andes,4528943
Los Palmares,2619865
Paso Rosales,3137478
Lago Horizonte,4346740
Lago Norte,2084583
Las Belgrano,2841067
San Nueva,4651630
Las Nueva,1852317
San Belgrano,498868
Las Belgrano,268510
El Belgrano,4318054
Las Chico,4076951
Los Larga,1114912
Cerro Nueva,3970051
Las Laguna,3972584
Río Verde,796262
Puerto Rosales,3620919
La del Oeste,3453575
Lago Rincon,459420
Puerto Victoria,3382432
El Laguna,921615
Las Verde,1600587
Piedra Central,1180934
Río Azul,2341606
Lago Grande,637374
Lago Laguna,4621463
Puerto Victoria,4539780
San Belgrano,1987894
General del Oeste,4078853
Bahía Verde,3369169
Santa Azul,3184056
San del Este,2229684
Lago Real,3553443
Piedra Rosales,4087495
Nueva Verde,2493965
Los Victoria,4863516
Piedra Victoria,2635707
Santa Victoria,4905436
Bahía Baja,4460408
General Victoria,4264974
Villa Rincon,1563812
Villa Vieja,575097
Las del Este,1010681
Cerro Grande,4861325
Valle Victoria,692726
Río Rosales,4901198
Cerro Baja,2658902
Monte Verde,2640565
Las Chico,3325092
Nueva Rosales,2521557
Lago del Sol,613535
San Central,4727732
Puerto Belgrano,4515004
Los Baja,2229662
Nueva Andes,2932698
Villa Horizonte,2054206
La Real,1328276
Lago Lomas,4561842
Colonia Vieja,4442076
San Rosales,4657341
Colonia Andes,873946
Nueva Chico,973285
Puerto Naranjos,4645776
Nueva Chico,2368542
Valle Verde,2881288
Los Rosales,2219457
Campo Alta,2111557
Santa Belgrano,3558211
Monte Victoria,34743
El Estrella,1102394
Monte Azul,3711384
Piedra Palmares,3592697
Piedra Esperanza,943466
Villa Horizonte,1255357
Piedra Victoria,3102208
Cerro Larga,1247300
Río Sur,355885
Colonia del Plata,339662
La Verde,2098207
Puerto del Plata,4701643
Río Vieja,1301487
Las Rincon,1368163
General Horizonte,3463576
San Azul,2791573
Río Laguna,2086777
Monte Azul,911771
Paso Rincon,329845
Bahía Grande,1679138
Lago del Plata,2565126
Las Grande,203511
Los del Este,2758660
Monte Rincon,587343
Monte del Plata,4278204
Paso Rosales,4503103
El Esperanza,972556
Monte Azul,4875339
Monte Victoria,914346
Valle del Oeste,2904833
El del Oeste,4295127
Puerto del Este,4841771
Los Chico,377341
Río Esperanza,4366407
Piedra Rosales,1657850
La del Oeste,591982
El Vieja,2638315
Puerto Naranjos,2524285
Campo Real,3430848
El del Este,2485135
Piedra Sur,1614271
Río Rosales,3185501
General Vieja,4779000
Colonia del Este,4601430
San Real,2411806
Los del Oeste,4870264
Valle Primavera,2708222
Lago Central,3714105
Los Baja,3974373
General Rosales,716316
Colonia Baja,2816762
Villa Lomas,1975220
Colonia Grande,1675422
Nueva Esperanza,392668
Las Alta,615927
Lago del Oeste,4834077
Los Palmares,3226044
Bahía del Este,2051689
Nueva Primavera,51513
Puerto Estrella,3571384
Las Azul,4349944
Lago Victoria,4680858
Las Andes,1023029
Lago Sur,3902709
Campo Larga,2666688
Lago Vieja,4239386
Río Lomas,4600883
Lago Horizonte,1340113
Bahía Central,2179256
Las Lomas,2331256
Campo Alta,2011939
Monte Central,654977
Colonia Grande,2284311
El del Sol,4536125
Villa Sur,1270259
Las del Este,1286823
Los Belgrano,3485164
Río del Sol,4556752
Lago del Oeste,527322
Los Lomas,3529419
Paso Horizonte,4904613
San Rincon,4834240
Paso Alta,54459
La Real,3276445
Río Larga,4586289
Valle Horizonte,1855012
Bahía Grande,2294547
Río Alta,248477
Paso del Sol,3396654
General Lomas,3925752
Nueva Vieja,4485553
San Andes,3310281
Cerro Nueva,232348
Villa Primavera,3600464
Nueva Rincon,3878007
General Victoria,2187349
Paso del Sol,1780535
Lago del Sol,2836159
Paso Chico,3541342
Monte Lomas,692079
Bahía Esperanza,4529974
Santa del Plata,1885911
Villa Estrella,342709
San Grande,1677358
San Vieja,1283275
Las Sur,3977518
Puerto Nueva,1833419
Lago Palmares,2154527
La Azul,965771
General Real,911798
Cerro Esperanza,2621887
Cerro Rosales,3153302
Paso Palmares,1668710
Villa Nueva,2042168
Puerto Palmares,2534858
Valle Laguna,1020483
Cerro Laguna,349512
La Larga,3598495
La Belgrano,4249306
El Esperanza,3528708
Bahía Norte,3641657
La Primavera,3861573
Nueva del Oeste,1482543
Campo Primavera,2270615
Valle Laguna,4519521
Bahía Central,3658863
Cerro Chico,2708686
Las Lomas,731981
Monte Horizonte,3786601
Las Estrella,3903257
Cerro Vieja,3184192
El Esperanza,4151543
El Azul,4094865
Los del Plata,2172217
El Chico,2322508
Piedra Esperanza,4338783
Los Belgrano,2029641
Río Alta,4662155
Las Palmares,3998758
Bahía Central,149646
Villa Real,1863885
Paso Palmares,2045991
Colonia Rosales,4883441
La Alta,4647867
Campo del Plata,3574384
Piedra del Sol,2956200
Lago Chico,2577140
Monte Grande,1017134
Los del Sol,1007897
Piedra Estrella,1558149
Los Verde,4066752
Monte Naranjos,4950813
Campo Vieja,2378965
Puerto Lomas,1633376
Colonia Grande,3032289
General Real,123685
Piedra Sur,2306090
Santa Victoria,4646911
Colonia Palmares,1064309
Bahía Norte,107889
Cerro Real,3942586
Bahía Central,2863048
General Victoria,2122942
Bahía Norte,553140
Paso Alta,626446
Cerro Primavera,454705
Nueva Sur,4726440
Colonia Belgrano,2086976
Puerto Larga,3496120
Valle Vieja,1898200
Campo del Este,3784189
Lago Real,4941906
Río Real,4775009
Valle Victoria,837431
Los Primavera,1775207
Monte Rosales,686049
General Grande,1463053
Piedra Belgrano,1318090
San del Oeste,3784098
Valle Alta,2448260
Santa Grande,2421798
Colonia Palmares,3813690
Villa Rosales,1963100
Monte Laguna,4952513
Los del Oeste,967813
Piedra Grande,1254813
Monte Lomas,1198164
Villa Victoria,1396861
Colonia Vieja,4779854
Colonia Central,1048154
Lago Palmares,2555901
Paso Chico,4203264
Piedra Alta,3677187
Villa Vieja,339376
Río Naranjos,2708829
Valle Chico,221970
Villa Grande,4830119
Cerro Esperanza,2265822
Cerro Victoria,1474606
Bahía Baja,3714689
Monte Azul,4915100
Río Primavera,4129894
Villa Alta,2923908
Río del Sol,2698231
Puerto Rincon,1354096
El del Oeste,4161295
Colonia Rosales,3364236
Piedra Victoria,3820356
Villa del Sol,2122275
El Norte,3395466
Campo Lomas,14655
Piedra Central,3471571
Santa Verde,4353984
La Vieja,4186663
Lago Estrella,437950
Los Chico,4612188
Nueva Andes,2421163
Lago Horizonte,4071057
Puerto Esperanza,2012372
General Real,4625772
San Larga,3427473
Villa Grande,956780
Lago Norte,1296603
Bahía Andes,2453312
Campo Palmares,2298654
Río Lomas,4052499
Bahía Grande,3836802
Piedra Sur,3222752
Los Andes,4268433
Nueva Rincon,590609
Monte Estrella,3485789
El Andes,4264212
Monte Lomas,26518
Colonia Naranjos,2509467
Cerro Nueva,4112400
Nueva Central,4522941
Bahía del Plata,2793708
Piedra Estrella,4563621
Paso Central,2704264
Los Palmares,2008246
Cerro del Este,1964263
Río Victoria,2674056
Bahía Palmares,3202998
Paso Rosales,1280951
Bahía Victoria,1064030
Campo Nueva,2789973
Puerto Rincon,3698556
Puerto Baja,3837990
San Naranjos,1214263
Río Rincon,1299875
Villa Alta,2228172
El Vieja,3339331
Villa Rincon,2761207
Piedra del Este,2661346
Bahía Rincon,4543371
Santa Vieja,578954
Las Primavera,2415709
Las Naranjos,763156
Río Norte,848115
Lago Azul,2517103
San Victoria,2726051
Santa Real,3012008
La del Oeste,1226127
Las Baja,3461540
Cerro Rosales,1515426
General Azul,667434
Valle Rincon,3214014
Valle Rosales,2025226
Bahía Andes,4896876
Nueva Grande,3873405
Monte Central,2146835
San Horizonte,3907827
Colonia Rosales,4590197
General Belgrano,3710497
La Nueva,2514487
Río Palmares,2102975
Lago Rincon,2539380
Los del Este,4058443
Puerto Grande,3204115
Cerro del Plata,4826871
Colonia Palmares,2481575
San Lomas,3325259
Monte Esperanza,4752356
Santa Andes,4171850
Colonia Estrella,1935372
Valle Laguna,2960482
Las Primavera,1599942
Valle Chico,1152387
Puerto Horizonte,335700
Colonia Laguna,3702892
Santa Nueva,3065677
Nueva Belgrano,2480565
El Naranjos,3490492
General Verde,1113636
Piedra Horizonte,3074035
Campo Baja,2291125
General Chico,4047032
Colonia Naranjos,2846349
Puerto Central,636656
Nueva Estrella,1897593
Paso Rincon,4680077
La Belgrano,3314931
San Chico,4506094
Puerto Central,3096920
Monte Nueva,3201273
La Norte,1966440
Bahía Esperanza,4714426
El Andes,1861962
Villa Primavera,3899558
Colonia Primavera,3430033
Puerto Sur,385396
Santa Real,4137434
Puerto Norte,1974645
Piedra Sur,3265197
Lago del Plata,4536463
Río Nueva,1301232
Río Primavera,835653
Bahía Vieja,3428524
Monte Victoria,3113230
Los Central,3735379
Las Rincon,3047431
Puerto Rosales,3086428
Piedra Horizonte,3013774
Santa del Este,2319261
Los Norte,3819445
Villa Rosales,1784272
Valle Esperanza,429283
El Grande,1061326
Cerro Verde,580543
Piedra Verde,4923937
Los Lomas,1959534
El Estrella,1242774
Valle Esperanza,2330949
